[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
Roma       09   18   05   76   09 
Torino     02   38   77   16   66 
Venezia    93   69   14   95   74 
Nazionale  09   15   27   89   15 

CONFRONTO CON L'ESTRAZIONE REALE (n. 65)
---------- ---------------------
Bari       80  69  75  58  16
Cagliari   88  05  51  65  75
Firenze    74  65  19  47  42
Genova     87  89  22  32  26
Milano     27  13  15  56  23
Napoli     24  87  62  41  28
Palermo    76  20  33  62  35
Roma       80  23  84  15  85
Torino     78  34  18  41  62
Venezia    05  84  83  31  46
Nazionale  72  69  25  54  64

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:15
[32m[INFO] (65/123) Set: ultima_estrazione_da_considerare = 65[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 65...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:15

Range attivo usato: 58:60

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       34   34   33   94   89 
Cagliari   21   18   21   19*  24 
Firenze    56   77   52   02   80 
Genova     89   75   85*  84   74 
Milano     98   20   00   30   91 
Napoli     68   73   32   96   38 
Palermo    33   94   54   50   11 
Roma       69   78   06   10   04 
Torino     13   29   31   85   54 
Venezia    33   45   20   11   23 
Nazionale  07   62   21   28   11 

CONFRONTO CON L'ESTRAZIONE REALE (n. 66)
---------- ---------------------
Bari       23  30  43  69  25
Cagliari   63  73  02  18  12
Firenze    38  11  13  32  15
Genova     09  27  84  16  11
Milano     73  30  70  60  02
Napoli     60  81  05  79  89
Palermo    26  28  69  07  31
Roma       82  38  76  44  31
Torino     05  62  73  46  84
Venezia    42  14  45  35  52
Nazionale  48  80  78  16  23

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:18
[32m[INFO] (66/123) Set: ultima_estrazione_da_considerare = 66[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 66...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:19

Range attivo usato: 59:61

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       00   11   54   99   21 
Cagliari   36   18   71*  71   50 
Firenze    72   82   23   63   04 
Genova     58   38   50   40   21 
Milano     59   80   53   06   97 
Napoli     68   87   44   56   79 
Palermo    38   62   86   66   12 
Roma       04   78   71   63   90 
Torino     70   22*  04   42   00 
Venezia    35@  42   40   36   28 
Nazionale  45   24   73   29   11 

CONFRONTO CON L'ESTRAZIONE REALE (n. 67)
---------- ---------------------
Bari       62  48  68  64  35
Cagliari   50  54  70  90  64
Firenze    56  43  77  70  22
Genova     56  80  78  87  10
Milano     80  77  60  22  79
Napoli     40  16  28  64  18
Palermo    05  41  90  06  68
Roma       54  22  82  89  80
Torino     72  21  25  16  70
Venezia    35  68  75  03  30
Nazionale  76  44  20  70  67

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:22
[32m[INFO] (67/123) Set: ultima_estrazione_da_considerare = 67[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 67...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:22

Range attivo usato: 60:62

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       84   75   22   00   52 
Cagliari   48   21   68   52   21 
Firenze    34   31   94   86   88 
Genova     74   75   60   07   86 
Milano     55   12   45   81   13 
Napoli     33   55   35*  62   17 
Palermo    04   37@  47*  76   26 
Roma       86   45   95   13   31 
Torino     41   28   88   94   61 
Venezia    89   32   16   21   13 
Nazionale  57   42   24   65   21 

CONFRONTO CON L'ESTRAZIONE REALE (n. 68)
---------- ---------------------
Bari       03  07  32  05  33
Cagliari   66  62  27  39  26
Firenze    07  41  70  75  53
Genova     10  26  64  44  74
Milano     30  76  66  51  65
Napoli     56  80  34  11  29
Palermo    74  37  48  13  38
Roma       02  21  18  51  68
Torino     64  06  32  88  54
Venezia    66  01  11  74  54
Nazionale  65  63  50  55  33

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:26
[32m[INFO] (68/123) Set: ultima_estrazione_da_considerare = 68[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 68...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:26

Range attivo usato: 61:63

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       88   14   24   48   28 
Cagliari   36   65   88   81   85 
Firenze    28   75   93   80   15 
Genova     02   08   59*  97   70 
Milano     35   60   78   84   14 
Napoli     37   43   10   10   50 
Palermo    41   65   71   39   01 
Roma       30   07   78   06   59 
Torino     23   33   70   73   65 
Venezia    63   75   10   65   59 
Nazionale  06   86   56   48   79 

CONFRONTO CON L'ESTRAZIONE REALE (n. 69)
---------- ---------------------
Bari       71  09  03  80  50
Cagliari   32  75  30  70  40
Firenze    72  16  32  70  90
Genova     33  34  60  75  59
Milano     23  82  28  03  41
Napoli     87  26  22  77  39
Palermo    53  11  16  22  48
Roma       20  31  84  79  40
Torino     79  78  27  04  51
Venezia    20  36  76  17  88
Nazionale  15  22  51  27  18

shift_medio: -0.333 fase_corr +- -0.209 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:29
[32m[INFO] (69/123) Set: ultima_estrazione_da_considerare = 69[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 69...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:29

Range attivo usato: 62:64

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       64   87   10   04   60 
Cagliari   43   51   98   93   92 
Firenze    40   18   87   81   35 
Genova     60   19   10   01   00 
Milano     67   35   20   91   31 
Napoli     53   64   26   80   16 
Palermo    91   83   83   55   68 
Roma       58   47   80   11   45 
Torino     04   31   36   33   21 
Venezia    24   71   47   83   45 
Nazionale  71   79   69   74   88 

CONFRONTO CON L'ESTRAZIONE REALE (n. 70)
---------- ---------------------
Bari       31  33  53  57  73
Cagliari   40  20  72  19  16
Firenze    71  44  61  70  46
Genova     50  36  59  25  46
Milano     70  85  38  83  01
Napoli     28  55  58  48  24
Palermo    14  62  40  12  53
Roma       65  36  39  57  25
Torino     27  43  66  22  34
Venezia    09  45  58  90  66
Nazionale  68  89  14  39  25

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:32
[32m[INFO] (70/123) Set: ultima_estrazione_da_considerare = 70[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 70...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:33

Range attivo usato: 63:65

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       08   04   05   74   74 
Cagliari   51   76   33   90   36 
Firenze    67   98   16   01   17 
Genova     37   17   26   24   84*
Milano     36   01   08   39   39 
Napoli     34   32   10   27   57 
Palermo    45   20   31   67   82 
Roma       23   30   04   09   73 
Torino     76   55   58   30   57 
Venezia    92   19   27   79   14*
Nazionale  58   53   89   52   76 

CONFRONTO CON L'ESTRAZIONE REALE (n. 71)
---------- ---------------------
Bari       62  19  47  49  66
Cagliari   59  73  56  14  29
Firenze    21  36  80  15  87
Genova     66  36  20  63  83
Milano     88  60  04  34  05
Napoli     70  36  85  44  04
Palermo    41  75  63  59  20
Roma       19  53  63  18  09
Torino     38  47  06  69  82
Venezia    78  87  31  06  13
Nazionale  60  42  79  67  64

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:36
[32m[INFO] (71/123) Set: ultima_estrazione_da_considerare = 71[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 71...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:36

Range attivo usato: 64:66

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       31   06   66   25   36 
Cagliari   72@  14   62   73   79 
Firenze    34   15   34   55   34 
Genova     64   29   08   46   85 
Milano     82   82   25   17   19 
Napoli     60   07   03   01   74 
Palermo    02   36   07   99   43 
Roma       97   48   42   40   35 
Torino     08   19   28   47   89 
Venezia    09   95   00   42   15 
Nazionale  29   71   58   70   89 

CONFRONTO CON L'ESTRAZIONE REALE (n. 72)
---------- ---------------------
Bari       06  44  88  74  39
Cagliari   72  46  55  69  07
Firenze    84  82  56  39  05
Genova     77  53  57  42  49
Milano     40  71  11  02  64
Napoli     12  78  75  59  38
Palermo    16  47  26  56  05
Roma       20  19  55  01  72
Torino     54  83  78  71  41
Venezia    71  41  55  35  63
Nazionale  46  52  67  78  59

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:40
[32m[INFO] (72/123) Set: ultima_estrazione_da_considerare = 72[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 72...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:40

Range attivo usato: 65:67

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       77   49   15   18   70 
Cagliari   61   29   86@  48   24 
Firenze    06   33   53   46   28 
Genova     32   49   33   61   10 
Milano     31   70   70   56   57 
Napoli     96   97   65   16   08 
Palermo    66   84   10   91   44 
Roma       22   71   39   20   31 
Torino     80   42   10   86   77 
Venezia    89   95   14   73   41 
Nazionale  62   10   23   10   04 

CONFRONTO CON L'ESTRAZIONE REALE (n. 73)
---------- ---------------------
Bari       87  43  09  33  05
Cagliari   40  13  86  28  56
Firenze    71  66  87  08  30
Genova     72  38  29  22  40
Milano     71  12  15  39  75
Napoli     09  71  20  53  10
Palermo    88  58  80  85  15
Roma       32  01  25  16  82
Torino     78  89  72  60  55
Venezia    68  27  44  54  67
Nazionale  09  35  40  16  36

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:43
[32m[INFO] (73/123) Set: ultima_estrazione_da_considerare = 73[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 73...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:43

Range attivo usato: 66:68

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       18   38   41   20   84 
Cagliari   62   68   95   69   24 
Firenze    82   37   89   67   73 
Genova     68   68   70   01   51 
Milano     26   17   19   96   21 
Napoli     59   90   76   27   64 
Palermo    00   34   29   06   49 
Roma       78   76   82   60   75@
Torino     29   62   83   12   73 
Venezia    90   00   54   09   92 
Nazionale  66   63   49   16   94 

CONFRONTO CON L'ESTRAZIONE REALE (n. 74)
---------- ---------------------
Bari       23  87  53  62  33
Cagliari   16  38  41  62  87
Firenze    19  52  85  23  13
Genova     01  61  85  60  48
Milano     87  80  07  41  50
Napoli     53  32  83  31  78
Palermo    12  58  56  50  82
Roma       06  48  17  12  75
Torino     89  26  30  01  20
Venezia    32  21  20  82  49
Nazionale  68  44  32  49  83

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:46
[32m[INFO] (74/123) Set: ultima_estrazione_da_considerare = 74[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 74...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:46

Range attivo usato: 67:69

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       21   57   26   28   37 
Cagliari   40   53   78   29   89 
Firenze    20   71   04   19   21 
Genova     26   14   03   09   59 
Milano     65   15   42   21   54 
Napoli     41   96   17   16   13 
Palermo    68   74   12*  07   32 
Roma       11   15   32   04*  08 
Torino     16   42   14   40   01 
Venezia    80   68   74   38   98 
Nazionale  14   87   89   96   76 

CONFRONTO CON L'ESTRAZIONE REALE (n. 75)
---------- ---------------------
Bari       13  59  06  79  87
Cagliari   72  15  60  08  41
Firenze    33  12  20  40  43
Genova     46  01  70  16  19
Milano     69  55  02  44  20
Napoli     33  10  38  87  72
Palermo    79  55  11  62  10
Roma       43  29  79  05  31
Torino     25  26  61  75  63
Venezia    47  33  64  31  20
Nazionale  56  46  38  41  74

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:50
[32m[INFO] (75/123) Set: ultima_estrazione_da_considerare = 75[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 75...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:50

Range attivo usato: 68:70

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       81   03   22   32   02 
Cagliari   41   62   30   29   22 
Firenze    71   89   51   70   06 
Genova     31   30   60*  40   56 
Milano     31   89   87   87   46 
Napoli     62*  86   87   58   24 
Palermo    08   26   83   62   98 
Roma       11   81   57@  19   43 
Torino     17   21   81   03   93 
Venezia    64   70   62   42   11 
Nazionale  61   76   96   82   70 

CONFRONTO CON L'ESTRAZIONE REALE (n. 76)
---------- ---------------------
Bari       57  08  71  83  65
Cagliari   06  43  60  53  65
Firenze    04  76  30  20  73
Genova     11  50  61  23  49
Milano     54  50  03  34  37
Napoli     63  17  76  85  07
Palermo    06  68  35  31  13
Roma       63  15  57  82  03
Torino     60  30  87  63  03
Venezia    52  43  17  14  25
Nazionale  59  51  84  75  06

shift_medio: -0.200 fase_corr +- -0.126 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:53
[32m[INFO] (76/123) Set: ultima_estrazione_da_considerare = 76[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 76...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:54

Range attivo usato: 69:71

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       56   65   44   54   18 
Cagliari   95   72   06   50   23 
Firenze    21   80   16   35   27 
Genova     57   80   50   14   56 
Milano     35   22   27   53   62 
Napoli     38   46   01   02   79 
Palermo    33   77   47   76   96 
Roma       28   94   58   18   29 
Torino     83   52   11   17   52 
Venezia    59   91   58   58   26 
Nazionale  68   31   61   83   75 

CONFRONTO CON L'ESTRAZIONE REALE (n. 77)
---------- ---------------------
Bari       75  59  15  72  63
Cagliari   76  52  09  25  37
Firenze    40  82  70  19  90
Genova     32  60  13  19  27
Milano     61  66  60  27  32
Napoli     27  59  39  66  58
Palermo    09  08  25  34  71
Roma       78  11  10  64  58
Torino     13  50  42  45  40
Venezia    87  32  66  30  73
Nazionale  09  62  43  23  49

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:13:57
[32m[INFO] (77/123) Set: ultima_estrazione_da_considerare = 77[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 77...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:13:57

Range attivo usato: 70:72

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       58   99   18   63   72 
Cagliari   11   69   11   25   74 
Firenze    48   55   76*  35   57 
Genova     28   51   55   04   11 
Milano     80   82   28   74   50 
Napoli     71   62   87   09   36 
Palermo    84   26   04   00   33 
Roma       30   91   60   29   12 
Torino     93   10   43   76   68 
Venezia    90   17   05   17   20 
Nazionale  19   67*  88   79   66 

CONFRONTO CON L'ESTRAZIONE REALE (n. 78)
---------- ---------------------
Bari       54  80  10  25  62
Cagliari   36  09  69  14  52
Firenze    76  81  75  68  90
Genova     38  72  64  63  43
Milano     19  68  80  39  46
Napoli     09  90  74  75  76
Palermo    05  17  56  53  54
Roma       90  37  41  68  23
Torino     72  26  58  59  48
Venezia    36  75  84  10  63
Nazionale  81  66  17  09  35

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:00
[32m[INFO] (78/123) Set: ultima_estrazione_da_considerare = 78[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 78...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:00

Range attivo usato: 71:73

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       31   33   93   08   82 
Cagliari   66   94   11   88   72 
Firenze    32   10   22   23   02 
Genova     76   90   84   92   00 
Milano     10   76   18   77   25 
Napoli     55   18   35   58   74 
Palermo    68   57   24*  16   15 
Roma       25   16   50   19   36 
Torino     57*  78   82   15   57 
Venezia    24   38   44   80   19 
Nazionale  58   93   14   77   07 

CONFRONTO CON L'ESTRAZIONE REALE (n. 79)
---------- ---------------------
Bari       60  07  68  18  42
Cagliari   49  48  45  64  61
Firenze    43  33  58  08  59
Genova     04  03  39  30  28
Milano     13  10  12  06  60
Napoli     14  48  06  45  81
Palermo    44  35  23  06  49
Roma       17  63  26  16  57
Torino     58  26  43  34  08
Venezia    27  03  55  65  23
Nazionale  52  53  58  30  26

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.3 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:04
[32m[INFO] (79/123) Set: ultima_estrazione_da_considerare = 79[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 79...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:04

Range attivo usato: 72:74

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       95   93   28   97   13 
Cagliari   80   79   04   98   16@
Firenze    70   57   65   63   66 
Genova     25   94   76   85   83 
Milano     14   80   50   75   58 
Napoli     55   05   26   30   18 
Palermo    41   47   01   50   48 
Roma       65   58   65   06   62 
Torino     62   86   59   60   35 
Venezia    59   24   33   93   42 
Nazionale  92   38   89   27   45 

CONFRONTO CON L'ESTRAZIONE REALE (n. 80)
---------- ---------------------
Bari       12  60  87  01  02
Cagliari   36  24  53  35  16
Firenze    55  51  21  18  35
Genova     05  31  25  82  45
Milano     81  45  88  35  31
Napoli     11  54  68  70  82
Palermo    74  69  90  57  25
Roma       57  09  16  54  79
Torino     24  07  88  51  79
Venezia    41  13  07  56  19
Nazionale  81  12  83  76  01

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:07
[32m[INFO] (80/123) Set: ultima_estrazione_da_considerare = 80[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 80...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:07

Range attivo usato: 73:75

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       25   79   66   73   76 
Cagliari   42   32   26   70   23 
Firenze    37   64   03   82   98 
Genova     43   56   95   37   90 
Milano     85   48   61   52   11 
Napoli     08   87   32   18   81 
Palermo    56   63   86*  23   18 
Roma       30   80   73   70   34 
Torino     94   28   12   92   58 
Venezia    04   83   54   23   50 
Nazionale  29   56   41   45@  85 

CONFRONTO CON L'ESTRAZIONE REALE (n. 81)
---------- ---------------------
Bari       08  07  31  78  34
Cagliari   71  28  69  48  61
Firenze    01  36  18  17  16
Genova     07  66  39  27  01
Milano     66  89  65  42  78
Napoli     49  01  83  38  43
Palermo    50  57  85  79  66
Roma       08  52  58  60  13
Torino     37  07  27  32  24
Venezia    21  19  09  33  11
Nazionale  03  49  06  45  22

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:11
[32m[INFO] (81/123) Set: ultima_estrazione_da_considerare = 81[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 81...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:11

Range attivo usato: 74:76

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       63   12   28   15@  59 
Cagliari   39   79   94   56   55 
Firenze    62   07   19   25   37 
Genova     10   00   60   18   28 
Milano     51   59   97   37   28 
Napoli     87   19   65   70   22@
Palermo    83   96   74   95   96 
Roma       43   67   07   92   52 
Torino     68   11   59   67   56 
Venezia    31   27   60   01   68 
Nazionale  47   38   27   44   78 

CONFRONTO CON L'ESTRAZIONE REALE (n. 82)
---------- ---------------------
Bari       39  64  33  15  03
Cagliari   06  77  64  63  30
Firenze    37  88  61  14  10
Genova     73  18  41  07  80
Milano     70  78  77  79  52
Napoli     33  44  39  01  22
Palermo    25  45  15  39  73
Roma       04  15  82  41  06
Torino     30  09  18  13  10
Venezia    15  61  84  52  64
Nazionale  66  71  61  35  80

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 2.0 | MATCH: 2 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:14
[32m[INFO] (82/123) Set: ultima_estrazione_da_considerare = 82[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 82...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:14

Range attivo usato: 75:77

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       60   59   95   27   25 
Cagliari   80   98   70   80   41 
Firenze    28   38   85   70   72 
Genova     87   65   76   65   33 
Milano     17   56   42   30   39*
Napoli     99   23   98   21   83 
Palermo    93   62   74   42   07 
Roma       18   65   14   33   21 
Torino     22   89   66   69   57 
Venezia    02   88   16   27   78 
Nazionale  08   57   99   58   36 

CONFRONTO CON L'ESTRAZIONE REALE (n. 83)
---------- ---------------------
Bari       72  84  53  64  12
Cagliari   63  59  22  39  65
Firenze    69  78  13  20  61
Genova     62  48  82  03  65
Milano     44  66  04  21  40
Napoli     13  70  03  38  45
Palermo    52  18  04  69  70
Roma       12  34  17  07  79
Torino     27  44  49  05  32
Venezia    72  62  87  34  02
Nazionale  32  65  12  30  18

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:18
[32m[INFO] (83/123) Set: ultima_estrazione_da_considerare = 83[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 83...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:18

Range attivo usato: 76:78

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       54   13   95   72   57 
Cagliari   85   86   68   13   49 
Firenze    54   26   14   18   25 
Genova     10   55   02   11   77 
Milano     90   52   25   26   20 
Napoli     07   98   56   14   06 
Palermo    96   97   79   87   52 
Roma       63   60   29   62   27 
Torino     61   28   47   98   79 
Venezia    50   82   20   15   53 
Nazionale  34   51   13   53   26 

CONFRONTO CON L'ESTRAZIONE REALE (n. 84)
---------- ---------------------
Bari       15  61  19  34  80
Cagliari   69  10  33  22  25
Firenze    18  55  30  29  78
Genova     64  18  35  56  57
Milano     41  86  61  17  89
Napoli     87  31  27  57  16
Palermo    31  69  53  64  14
Roma       14  24  02  08  29
Torino     83  04  79  49  27
Venezia    19  57  53  10  33
Nazionale  14  68  86  56  58

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:21
[32m[INFO] (84/123) Set: ultima_estrazione_da_considerare = 84[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 84...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:21

Range attivo usato: 77:79

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       14   39   68   60   57 
Cagliari   42   49   58   74   01 
Firenze    59   87   12   98   30 
Genova     73   72   48   46   82 
Milano     66   13   31   77   41 
Napoli     17   09   45   65   28 
Palermo    65   67   85   39   52 
Roma       93   37   30   11*  92 
Torino     17   87   47   40   39 
Venezia    72   48   70   35   18 
Nazionale  86   19   37   20   36 

CONFRONTO CON L'ESTRAZIONE REALE (n. 85)
---------- ---------------------
Bari       45  10  60  68  59
Cagliari   04  31  24  61  63
Firenze    71  59  65  53  46
Genova     21  26  50  63  86
Milano     46  52  45  21  15
Napoli     88  90  17  46  12
Palermo    31  40  71  32  12
Roma       86  81  41  12  19
Torino     75  32  64  46  04
Venezia    26  65  38  56  60
Nazionale  16  55  64  57  12

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:14:25
[32m[INFO] (85/123) Set: ultima_estrazione_da_considerare = 85[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 85...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:14:25

Range attivo usato: 78:80

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       07   89   23   68   02 
Cagliari   87   23   54@  94   02 
Firenze    05   07   03   53   94 
Genova     15   57   85   02   36 
Milano     01   83   45   26   40 
Napoli     17   59   31   65   32 
Palermo    64   37   28   56   45 
Roma       53   93   71   01   08 
Torino     03   11   08   42   83 
Venezia    37   54   20   51   22 
Nazionale  71   53   72   19   25 

CONFRONTO CON L'ESTRAZIONE REALE (n. 86)
---------- ---------------------
Bari       72  07  04  37  54
