[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:20

Bari       53   55   66   75   86 
Cagliari   69   29   22   64   09 
Firenze    57   39   28   56   84 
Genova     59   54   84*  33   87 
Milano     93   66   97*  08   03 
Napoli     01   59   78   17   65 
Palermo    22*  41   26   56   07 
Roma       43   40   95   61   98 
Torino     93   53   95   91*  89 
Venezia    59   31*  80   39   54 
Nazionale  73   21   44   20   05 

CONFRONTO CON L'ESTRAZIONE REALE (n. 74)
---------- ---------------------
Bari       23  87  53  62  33
Cagliari   16  38  41  62  87
Firenze    19  52  85  23  13
Genova     01  61  85  60  48
Milano     87  80  07  41  50
Napoli     53  32  83  31  78
Palermo    12  58  56  50  82
Roma       06  48  17  12  75
Torino     89  26  30  01  20
Venezia    32  21  20  82  49
Nazionale  68  44  32  49  83

### SCORE: 0.2 | MATCH: 0 | VICINI: 5

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:23
[32m[INFO] (74/123) Set: ultima_estrazione_da_considerare = 74[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 74...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:23

Bari       03*  95   15   81   40 
Cagliari   73*  79   61*  70   90 
Firenze    03   43   94   27   34 
Genova     64   64   85   42   28 
Milano     91   83   26   07   34 
Napoli     65   06   81   23   70 
Palermo    61   45*  70   16   00*
Roma       49   82   06   78   36 
Torino     35*  38   90   83   34 
Venezia    55   91   80   80   04 
Nazionale  27   23   50   70   00 

CONFRONTO CON L'ESTRAZIONE REALE (n. 75)
---------- ---------------------
Bari       13  59  06  79  87
Cagliari   72  15  60  08  41
Firenze    33  12  20  40  43
Genova     46  01  70  16  19
Milano     69  55  02  44  20
Napoli     33  10  38  87  72
Palermo    79  55  11  62  10
Roma       43  29  79  05  31
Torino     25  26  61  75  63
Venezia    47  33  64  31  20
Nazionale  56  46  38  41  74

### SCORE: 0.3 | MATCH: 0 | VICINI: 6

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:27
[32m[INFO] (75/123) Set: ultima_estrazione_da_considerare = 75[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 75...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:27

Bari       37   63   43   35   84 
Cagliari   51   63   39   79   34 
Firenze    21   83   60   20@  72*
Genova     74   27   13   55   06 
Milano     26   76   03@  47   18 
Napoli     02   53   73   76   24 
Palermo    79   85   33   18   98 
Roma       02   21   90   60   14 
Torino     24   43   39   01   67 
Venezia    95   50   34   69   03 
Nazionale  60   07   40   51   89 

CONFRONTO CON L'ESTRAZIONE REALE (n. 76)
---------- ---------------------
Bari       57  08  71  83  65
Cagliari   06  43  60  53  65
Firenze    04  76  30  20  73
Genova     11  50  61  23  49
Milano     54  50  03  34  37
Napoli     63  17  76  85  07
Palermo    06  68  35  31  13
Roma       63  15  57  82  03
Torino     60  30  87  63  03
Venezia    52  43  17  14  25
Nazionale  59  51  84  75  06

### SCORE: 2.0 | MATCH: 2 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:31
[32m[INFO] (76/123) Set: ultima_estrazione_da_considerare = 76[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 76...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:31

Bari       71   08   37   62*  87 
Cagliari   35   07   39   93   75 
Firenze    10   78   40   69   77 
Genova     29   25   59   84   96 
Milano     25   23   72   76   01 
Napoli     46   40   72   52   13 
Palermo    18   20   22   07   82 
Roma       86   25   80   58   83 
Torino     11   55   70   58   47 
Venezia    63   29   65*  49   55 
Nazionale  00*  00   30   26   69 

CONFRONTO CON L'ESTRAZIONE REALE (n. 77)
---------- ---------------------
Bari       75  59  15  72  63
Cagliari   76  52  09  25  37
Firenze    40  82  70  19  90
Genova     32  60  13  19  27
Milano     61  66  60  27  32
Napoli     27  59  39  66  58
Palermo    09  08  25  34  71
Roma       78  11  10  64  58
Torino     13  50  42  45  40
Venezia    87  32  66  30  73
Nazionale  09  62  43  23  49

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:36
[32m[INFO] (77/123) Set: ultima_estrazione_da_considerare = 77[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 77...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:36

Bari       41   68   82   02   93 
Cagliari   89   57   90   08   16 
Firenze    60   74   65*  19   90@
Genova     93   20   99   94   44*
Milano     29*  63   66   42   91 
Napoli     57   75   39   46   15 
Palermo    22   41   34   66   89 
Roma       00*  27*  62   57   63 
Torino     32   85   60   51   47*
Venezia    98   80   47   96   54 
Nazionale  06   95   40   31   29 

CONFRONTO CON L'ESTRAZIONE REALE (n. 78)
---------- ---------------------
Bari       54  80  10  25  62
Cagliari   36  09  69  14  52
Firenze    76  81  75  68  90
Genova     38  72  64  63  43
Milano     19  68  80  39  46
Napoli     09  90  74  75  76
Palermo    05  17  56  53  54
Roma       90  37  41  68  23
Torino     72  26  58  59  48
Venezia    36  75  84  10  63
Nazionale  81  66  17  09  35

### SCORE: 1.3 | MATCH: 1 | VICINI: 6

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:40
[32m[INFO] (78/123) Set: ultima_estrazione_da_considerare = 78[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 78...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:40

Bari       28   30   17   79   61 
Cagliari   61   70   66   20   74 
Firenze    98   40   21   85   57 
Genova     28   46   60   60   62 
Milano     86   82   70   79   09 
Napoli     95   07   86   14   32 
Palermo    30   11   01   42   46 
Roma       81   98   75   10   11 
Torino     58@  11   07   81   68 
Venezia    85   67   67   12   20 
Nazionale  28   68   20   19   01 

CONFRONTO CON L'ESTRAZIONE REALE (n. 79)
---------- ---------------------
Bari       60  07  68  18  42
Cagliari   49  48  45  64  61
Firenze    43  33  58  08  59
Genova     04  03  39  30  28
Milano     13  10  12  06  60
Napoli     14  48  06  45  81
Palermo    44  35  23  06  49
Roma       17  63  26  16  57
Torino     58  26  43  34  08
Venezia    27  03  55  65  23
Nazionale  52  53  58  30  26

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:44
[32m[INFO] (79/123) Set: ultima_estrazione_da_considerare = 79[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 79...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:45

Bari       73   77   27   93   30 
Cagliari   94   38   50   63   11 
Firenze    71   48   67   08*  05 
Genova     01   20   88   87   99 
Milano     59   10   03   11   63 
Napoli     94   51   69*  90   63 
Palermo    55   91   82   99   19 
Roma       65   15   89   57   70*
Torino     96   11   16   64   96 
Venezia    63   21   33   64   08 
Nazionale  42   81   93*  06   35 

CONFRONTO CON L'ESTRAZIONE REALE (n. 80)
---------- ---------------------
Bari       12  60  87  01  02
Cagliari   36  24  53  35  16
Firenze    55  51  21  18  35
Genova     05  31  25  82  45
Milano     81  45  88  35  31
Napoli     11  54  68  70  82
Palermo    74  69  90  57  25
Roma       57  09  16  54  79
Torino     24  07  88  51  79
Venezia    41  13  07  56  19
Nazionale  81  12  83  76  01

### SCORE: 0.2 | MATCH: 0 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:49
[32m[INFO] (80/123) Set: ultima_estrazione_da_considerare = 80[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 80...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:49

Bari       99   84   79   08   84 
Cagliari   40   89   55   94   12 
Firenze    36   54   76   14   13 
Genova     21   42   93   42   99 
Milano     25   36   61   36   69 
Napoli     00   11*  38   91   14 
Palermo    05   58*  07   65   14 
Roma       26   25   85   69*  87 
Torino     63   82   69   71   42 
Venezia    10   84   99*  19   62 
Nazionale  13*  93   45   47   90 

CONFRONTO CON L'ESTRAZIONE REALE (n. 81)
---------- ---------------------
Bari       08  07  31  78  34
Cagliari   71  28  69  48  61
Firenze    01  36  18  17  16
Genova     07  66  39  27  01
Milano     66  89  65  42  78
Napoli     49  01  83  38  43
Palermo    50  57  85  79  66
Roma       08  52  58  60  13
Torino     37  07  27  32  24
Venezia    21  19  09  33  11
Nazionale  03  49  06  45  22

### SCORE: 0.2 | MATCH: 0 | VICINI: 5

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:53
[32m[INFO] (81/123) Set: ultima_estrazione_da_considerare = 81[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 81...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:53

Bari       52   42   30   01   14 
Cagliari   95   64   44   08   96 
Firenze    00   92   26   69   17 
Genova     60   30   68   36   33 
Milano     68   15   59   76   95 
Napoli     71   70   46   40   28 
Palermo    84   96   88   06   96 
Roma       67   18   60   58   16*
Torino     11   65   09   25   31 
Venezia    93   76   32   92   33 
Nazionale  07   33   84   32   58 

CONFRONTO CON L'ESTRAZIONE REALE (n. 82)
---------- ---------------------
Bari       39  64  33  15  03
Cagliari   06  77  64  63  30
Firenze    37  88  61  14  10
Genova     73  18  41  07  80
Milano     70  78  77  79  52
Napoli     33  44  39  01  22
Palermo    25  45  15  39  73
Roma       04  15  82  41  06
Torino     30  09  18  13  10
Venezia    15  61  84  52  64
Nazionale  66  71  61  35  80

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:15:57
[32m[INFO] (82/123) Set: ultima_estrazione_da_considerare = 82[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 82...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:15:57

Bari       18   92   74   11   59 
Cagliari   27   14   09   44   91 
Firenze    51   07   68   69   72 
Genova     70   35   64   62   73 
Milano     58   55   42   72   28 
Napoli     82   64   60   05   33 
Palermo    32   41   28   95   06 
Roma       22*  17   91   47   31 
Torino     07   61   69   66   37 
Venezia    94   77   89   67   73 
Nazionale  47   83   34   42   24 

CONFRONTO CON L'ESTRAZIONE REALE (n. 83)
---------- ---------------------
Bari       72  84  53  64  12
Cagliari   63  59  22  39  65
Firenze    69  78  13  20  61
Genova     62  48  82  03  65
Milano     44  66  04  21  40
Napoli     13  70  03  38  45
Palermo    52  18  04  69  70
Roma       12  34  17  07  79
Torino     27  44  49  05  32
Venezia    72  62  87  34  02
Nazionale  32  65  12  30  18

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:01
[32m[INFO] (83/123) Set: ultima_estrazione_da_considerare = 83[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 83...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:01

Bari       60   03   40   22   15 
Cagliari   81   38   10   84   56 
Firenze    77   28   50   75   37 
Genova     27   55   71   22   83 
Milano     61   15   52   89   80*
Napoli     98   29   57   76   83 
Palermo    08   57   25   97   57 
Roma       58   64   93   48   87 
Torino     51   34   65   13   97 
Venezia    09*  88   91   22   39 
Nazionale  08   52   48   99   71 

CONFRONTO CON L'ESTRAZIONE REALE (n. 84)
---------- ---------------------
Bari       15  61  19  34  80
Cagliari   69  10  33  22  25
Firenze    18  55  30  29  78
Genova     64  18  35  56  57
Milano     41  86  61  17  89
Napoli     87  31  27  57  16
Palermo    31  69  53  64  14
Roma       14  24  02  08  29
Torino     83  04  79  49  27
Venezia    19  57  53  10  33
Nazionale  14  68  86  56  58

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:07
[32m[INFO] (84/123) Set: ultima_estrazione_da_considerare = 84[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 84...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:07

Bari       10   14   56   73   14 
Cagliari   26   87   69   24   56 
Firenze    92   37   25   74   91 
Genova     81   16*  62   72   33 
Milano     60   18   46*  37   81 
Napoli     74   64   62   21   27 
Palermo    02   82   35   93   87 
Roma       20   24   89   29   32 
Torino     72   84   50   54   91 
Venezia    02   48   10   76   58 
Nazionale  24   03   84   72   86 

CONFRONTO CON L'ESTRAZIONE REALE (n. 85)
---------- ---------------------
Bari       45  10  60  68  59
Cagliari   04  31  24  61  63
Firenze    71  59  65  53  46
Genova     21  26  50  63  86
Milano     46  52  45  21  15
Napoli     88  90  17  46  12
Palermo    31  40  71  32  12
Roma       86  81  41  12  19
Torino     75  32  64  46  04
Venezia    26  65  38  56  60
Nazionale  16  55  64  57  12

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:12
[32m[INFO] (85/123) Set: ultima_estrazione_da_considerare = 85[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 85...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:12

Bari       20   40   65   10   24 
Cagliari   08   40   75   80   68 
Firenze    60   43   74   70*  96 
Genova     38   82   63   42   49 
Milano     27   70   02   88   50 
Napoli     21   40   47   21   34 
Palermo    66   33   41   00   18 
Roma       05   84   90   37   00 
Torino     72   98   12   60   40 
Venezia    93   44   26   32   14 
Nazionale  36   15   48   31   97 

CONFRONTO CON L'ESTRAZIONE REALE (n. 86)
---------- ---------------------
Bari       72  07  04  37  54
Cagliari   15  27  54  33  16
Firenze    35  54  20  80  02
Genova     25  76  44  21  87
Milano     59  44  88  77  63
Napoli     35  90  85  60  12
Palermo    49  61  08  32  11
Roma       37  40  03  06  58
Torino     21  46  55  24  25
Venezia    58  28  42  19  35
Nazionale  74  42  32  87  60

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:15
[32m[INFO] (86/123) Set: ultima_estrazione_da_considerare = 86[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 86...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:15

Bari       52   39   83   01   02 
Cagliari   92   33   06   34   02 
Firenze    59   67   59   18   00 
Genova     14   32   89   86   37 
Milano     41   53*  96   71   95 
Napoli     67   49   72   15   31 
Palermo    45   92   24   90   98 
Roma       98   29   77   60   58 
Torino     03   22   05*  48   14 
Venezia    32   63   70   90   73 
Nazionale  21   58   01*  84   25 

CONFRONTO CON L'ESTRAZIONE REALE (n. 87)
---------- ---------------------
Bari       72  01  07  20  16
Cagliari   39  04  81  79  09
Firenze    87  73  57  72  63
Genova     80  81  32  30  75
Milano     07  63  39  57  64
Napoli     47  06  11  26  66
Palermo    04  81  15  76  48
Roma       84  15  52  56  25
Torino     12  34  06  54  26
Venezia    44  86  74  48  80
Nazionale  44  77  11  58  62

### SCORE: 0.2 | MATCH: 0 | VICINI: 3

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:19
[32m[INFO] (87/123) Set: ultima_estrazione_da_considerare = 87[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 87...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:19

Bari       40   72   27   38   37 
Cagliari   81   26   99   39   91 
Firenze    87*  36   78*  52   10 
Genova     09   46   27   60   71 
Milano     76   42@  74   24   84 
Napoli     65   89   60   01   66 
Palermo    53   46   98   46   39 
Roma       82   25   26   54   48 
Torino     79   01   47   81   08 
Venezia    29   57   80   83   05 
Nazionale  25   86   39   80   52@

CONFRONTO CON L'ESTRAZIONE REALE (n. 88)
---------- ---------------------
Bari       22  06  19  70  35
Cagliari   63  52  04  64  43
Firenze    77  56  88  38  21
Genova     40  86  56  32  74
Milano     36  42  01  33  67
Napoli     63  06  37  46  64
Palermo    85  66  17  42  41
Roma       49  88  03  80  57
Torino     38  42  43  53  69
Venezia    50  16  55  31  32
Nazionale  28  11  73  72  52

### SCORE: 2.1 | MATCH: 2 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:23
[32m[INFO] (88/123) Set: ultima_estrazione_da_considerare = 88[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 88...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:23

Bari       75   99   42   19   89 
Cagliari   63   43   28   56   57 
Firenze    40   64   46   78   79 
Genova     66   50   96   24   76 
Milano     36   89   83   01   61 
Napoli     37   08   89   10   13 
Palermo    50   13   61   64   71 
Roma       18   83   59   67   11 
Torino     49   73   84   93   20 
Venezia    32   28   57   59   28 
Nazionale  48   67   46   01   72 

CONFRONTO CON L'ESTRAZIONE REALE (n. 89)
---------- ---------------------
Bari       51  33  47  36  70
Cagliari   87  26  89  38  03
Firenze    37  79  02  31  23
Genova     71  88  43  72  73
Milano     47  16  71  30  10
Napoli     32  76  41  29  25
Palermo    24  33  65  13  62
Roma       53  10  40  59  72
Torino     85  22  87  84  60
Venezia    08  71  25  80  70
Nazionale  67  48  86  62  13

### SCORE: 0.0 | MATCH: 0 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:26
[32m[INFO] (89/123) Set: ultima_estrazione_da_considerare = 89[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 89...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:26

Bari       85   85   42   95   63 
Cagliari   70   43   03   49   56 
Firenze    43   28   71   63   65 
Genova     84   33*  41   01   71 
Milano     67   23   86   85   50 
Napoli     72   02   57   74   43 
Palermo    99   47   05   59   18 
Roma       51   74   63   55   42 
Torino     83   62   38   28   21 
Venezia    23   17   36   48   07 
Nazionale  68   12   97   35   10 

CONFRONTO CON L'ESTRAZIONE REALE (n. 90)
---------- ---------------------
Bari       40  88  30  09  66
Cagliari   76  30  05  09  70
Firenze    22  67  41  85  63
Genova     57  23  30  89  60
Milano     26  45  77  70  22
Napoli     01  71  32  07  41
Palermo    13  11  86  34  76
Roma       67  81  23  72  47
Torino     42  73  40  61  15
Venezia    90  23  22  79  34
Nazionale  34  72  33  01  53

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:30
[32m[INFO] (90/123) Set: ultima_estrazione_da_considerare = 90[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 90...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:31

Bari       22   34   98   45   68 
Cagliari   22   00   09   93   55 
Firenze    09   73   32   25   80 
Genova     34   34   93   66   73 
Milano     63   38   40   35   66 
Napoli     79   62   72   59   95 
Palermo    53   59   60   60   34 
Roma       75   30   19   64   14 
Torino     33   71   59   89   31 
Venezia    72   72   46   94   78 
Nazionale  39*  25   59   52   70 

CONFRONTO CON L'ESTRAZIONE REALE (n. 91)
---------- ---------------------
Bari       76  01  50  74  87
Cagliari   13  76  67  43  59
Firenze    37  17  71  48  23
Genova     54  58  44  48  46
Milano     48  09  86  77  44
Napoli     38  25  17  19  82
Palermo    81  66  78  72  05
Roma       70  27  83  44  71
Torino     79  86  53  03  89
Venezia    78  18  33  79  38
Nazionale  49  63  48  86  68

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:34
[32m[INFO] (91/123) Set: ultima_estrazione_da_considerare = 91[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 91...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:34

Bari       74   21   90   00   96 
Cagliari   29   39   38   41   09 
Firenze    19   62   86@  75   08 
Genova     18   73   97   14   61 
Milano     97   71   19   20   15 
Napoli     42   41   67   92   24 
Palermo    92   49   33   06   03 
Roma       00   73   16@  69   19 
Torino     80   14   68   36   75 
Venezia    69   64   11   34   87 
Nazionale  69   11   39   97   29 

CONFRONTO CON L'ESTRAZIONE REALE (n. 92)
---------- ---------------------
Bari       48  32  74  59  08
Cagliari   77  73  72  18  66
Firenze    56  33  86  23  75
Genova     81  29  70  25  28
Milano     27  21  87  88  90
Napoli     80  57  86  24  43
Palermo    47  30  37  69  27
Roma       57  51  16  18  50
Torino     61  11  12  83  33
Venezia    11  21  53  74  39
Nazionale  29  48  42  83  81

### SCORE: 2.0 | MATCH: 2 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:38
[32m[INFO] (92/123) Set: ultima_estrazione_da_considerare = 92[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 92...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:38

Bari       94   90   31   46   51 
Cagliari   45   74   83   97   44 
Firenze    49   52   81   25   08 
Genova     33   22   97   43   77 
Milano     09   65   61   74   17 
Napoli     02   45   11   53   13 
Palermo    41   59   32   47   67 
Roma       01   87   12   58   29@
Torino     19   79   66   30   60 
Venezia    73   07   44   33   42 
Nazionale  69   09   13   52   70 

CONFRONTO CON L'ESTRAZIONE REALE (n. 93)
---------- ---------------------
Bari       26  16  67  08  12
Cagliari   67  31  37  76  80
Firenze    03  63  28  09  43
Genova     68  38  53  86  85
Milano     66  41  88  07  53
Napoli     11  32  09  24  79
Palermo    07  44  76  30  35
Roma       03  64  30  65  29
Torino     40  46  31  32  39
Venezia    88  67  46  04  51
Nazionale  76  67  49  34  56

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:41
[32m[INFO] (93/123) Set: ultima_estrazione_da_considerare = 93[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 93...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:41

Bari       02   94   42   71   88 
Cagliari   04   12   37   35   05 
Firenze    01   03   88   65*  07 
Genova     07   26*  86   75   10 
Milano     92   58   02   42   52 
Napoli     75   89   45   82   07 
Palermo    25   59   49   31   65 
Roma       49   16   16   00   67 
Torino     56   73   00   78@  69 
Venezia    21   06   92   77   31 
Nazionale  78   49   11   41   00 

CONFRONTO CON L'ESTRAZIONE REALE (n. 94)
---------- ---------------------
Bari       51  31  66  49  01
Cagliari   64  05  11  31  84
Firenze    61  56  04  64  45
Genova     47  16  74  79  12
Milano     31  90  08  40  19
Napoli     20  73  56  22  82
Palermo    28  02  25  39  06
Roma       53  38  88  45  74
Torino     54  40  81  78  01
Venezia    04  50  61  39  62
Nazionale  67  43  87  38  54

### SCORE: 1.1 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:45
[32m[INFO] (94/123) Set: ultima_estrazione_da_considerare = 94[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 94...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:45

Bari       01   43   47   88   29 
Cagliari   23   67   32   51   64 
Firenze    66   09   42   59   91 
Genova     80   76   82   75   64 
Milano     36   97   03   86   58 
Napoli     85   92   56   36   98 
Palermo    12   04*  95   92   25 
Roma       50   55   01   36   26 
Torino     65   23   49   33@  15 
Venezia    87*  35   43   28   86*
Nazionale  74   09   01*  56   05 

CONFRONTO CON L'ESTRAZIONE REALE (n. 95)
---------- ---------------------
Bari       43  28  11  04  79
Cagliari   44  24  17  54  40
Firenze    51  68  85  05  58
Genova     35  40  22  31  45
Milano     84  30  47  28  85
Napoli     12  06  24  83  82
Palermo    66  03  88  41  45
Roma       15  77  68  70  59
Torino     81  25  06  33  77
Venezia    77  79  12  49  87
Nazionale  01  84  11  31  45

### SCORE: 1.2 | MATCH: 1 | VICINI: 4

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:48
[32m[INFO] (95/123) Set: ultima_estrazione_da_considerare = 95[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 95...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:48

Bari       57   08   13   33   35 
Cagliari   65   73   97   56   13 
Firenze    12   61   33   30   22 
Genova     05   87   93   81   74 
Milano     81   98   85   84   61 
Napoli     98   46   23   32   44 
Palermo    19   01   50   37   41 
Roma       99   09   72   28   42 
Torino     69   88   10   58   43 
Venezia    48   86   94   39   06 
Nazionale  31   49@  83   10   57 

CONFRONTO CON L'ESTRAZIONE REALE (n. 96)
---------- ---------------------
Bari       50  69  29  20  42
Cagliari   90  18  15  24  70
Firenze    01  53  24  25  36
Genova     89  49  67  05  30
Milano     17  16  53  87  56
Napoli     78  28  67  30  55
Palermo    08  69  05  85  22
Roma       28  76  19  77  17
Torino     71  56  03  15  09
Venezia    57  82  76  52  62
Nazionale  83  49  07  12  13

### SCORE: 1.0 | MATCH: 1 | VICINI: 0

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:52
[32m[INFO] (96/123) Set: ultima_estrazione_da_considerare = 96[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 96...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:52

Bari       52   17   89   39*  22 
Cagliari   87   48   00   05   63 
Firenze    93   28   71   57   49 
Genova     26   03   59   77   85 
Milano     48   55   86   56   87 
Napoli     98   93   92   88   45 
Palermo    75   08   92   44   68 
Roma       61*  16   83   31   18 
Torino     94   49   62   79   59 
Venezia    65   10   90   26   58 
Nazionale  52   66   80   82   18 

CONFRONTO CON L'ESTRAZIONE REALE (n. 97)
---------- ---------------------
Bari       32  64  67  30  17
Cagliari   39  56  77  12  35
Firenze    11  16  59  72  02
Genova     80  79  05  03  33
Milano     09  87  23  88  82
Napoli     56  74  85  16  61
Palermo    84  21  08  18  85
Roma       71  84  20  54  86
Torino     28  36  68  49  53
Venezia    14  45  39  43  42
Nazionale  73  11  46  20  26

### SCORE: 0.1 | MATCH: 0 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 18:16:56
[32m[INFO] (97/123) Set: ultima_estrazione_da_considerare = 97[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 97...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 18:16:56

Bari       56   00*  84   03   77 
Cagliari   80   82   86   30   21 
